Continents,Country,Lat,Long,Place
North America,USA,42.3928151,-83.0496438,"Hamtramck, Michigan"
North America,USA,32.2990384,-90.1847691,"Jackson, Mississippi"
North America,USA,37.8708393,-122.2728639,"Berkeley, California"
North America,USA,35.473745,-81.2545251,"Lincolnton, North Carolina"
North America,USA,42.0267703,-93.6170554,"Ames, Iowa"
North America,USA,37.179496,-85.9069175,"Horse Cave, Kentucky"
North America,USA,36.7533781,-86.1905424,"Scottsville, Kentucky"
North America,USA,33.8534421,-91.0278863,"Rosedale, Mississippi"
North America,USA,32.9021377,-80.6672631,"Walterboro, South Carolina"
North America,USA,43.8496359,-90.8080669,"Lacrosse, Wisconsin"
North America,USA,34.979635,-90.029399,"Carrolton, Mississippi"
North America,USA,27.197983,-80.2519175,"Stuart, Florida"
North America,USA,34.7151939,-81.6237462,"Union, South Carolina"
North America,USA,34.3192636,-91.8473565,"Altheimer, Arkansas"
North America,USA,33.3823635,-86.9172047,"Bessemer, Alabama"
North America,USA,40.7570429,-72.9392727,"Bellport, New York"
North America,USA,39.6444898,-86.8647316,"Greencastle, Indiana"
South America,Colombia,4.6439392,-74.1027477,"Columbia, Louisiana"
North America,USA,40.7654301,-73.8174291,"Flushing, New York"
North America,USA,36.1018163,-78.4580543,"Franklinton, North Carolina"
North America,USA,35.3738712,-119.0194639,"Bakersfield, California"
North America,USA,42.3636331,-87.8447938,"Waukegan, Illinois"
North America,USA,42.0447388,-87.6930459,"Evanston, Illinois"
North America,USA,39.3642852,-74.4229351,"Atlantic City, New Jersey"
North America,USA,32.6126381,-90.0367512,"Canton, Mississippi"
North America,USA,37.9577016,-121.2907796,"Stockton, California"
North America,USA,31.8832085,-85.4539203,"Clayton, Alabama"
North America,USA,27.7477253,-97.4014129,"Corpus Christi, Texas"
North America,United States of America,32.75042,-83.50018,"Talbottom, Georgia"
North America,USA,34.4942683,-89.0078418,"New Albany, Mississippi"
North America,USA,40.6574186,-73.6450664,"Rockville Centre, New York"
North America,USA,44.9596017,-89.6298239,"Wausau, Wisconsin"
North America,USA,34.4443243,-86.934547,"Hartselle, Alabama"
North America,USA,32.6400541,-117.0841955,"Chula Vista, California"
North America,USA,33.8358492,-118.3406288,"Torrance, California"
North America,USA,35.2081695,-82.2384479,"Tryon, North Carolina"
North America,USA,39.1014537,-84.5124602,"Cincinnati, Ohio"
North America,USA,41.8791979,-87.8431155,"Maywood, Illinois"
Europe,Germany,50.1106444,8.6820917,"Frankfurt, Germany"
North America,USA,37.9725501,-89.053408,"Christopher, Illinois"
North America,USA,37.5832541,-81.3804607,"Mullens, West Virginia"
North America,USA,41.8500997,-71.4661703,"North Providence, Rhode Island"
North America,USA,48.7544012,-122.4788361,"Bellingham, Washington"
North America,USA,33.4709714,-81.9748429,"Augusta, Georgia"
North America,USA,38.3172715,-88.9031201,"Mt. Vernon, Illinois"
North America,USA,44.7606441,-85.6165301,"Traverse City, Michigan"
North America,USA,42.5006217,-90.6647967,"Dubuque, Iowa"
North America,USA,35.0271856,-79.2432785,"Hoke, North Carolina"
North America,USA,39.9448402,-75.1198911,"Camden, New Jersey"
North America,USA,40.2239981,-74.0478216,"Neptune, New Jersey"
North America,United States of America,32.941055,-90.870691,"Rolling Ford, Mississippi"
North America,USA,33.5162315,-90.1795281,"Greenwood, Mississippi"
North America,USA,41.6100344,-87.6467132,"Harvey, Illinois"
North America,USA,34.7590477,-79.6106104,"Gibson, North Carolina"
North America,USA,34.0007493,-81.0343313,"Columbia, South Carolina"
North America,USA,39.4142186,-77.4109269,"Frederick, Maryland"
North America,USA,36.0217938,-81.9295579,"Crossnore, North Carolina"
North America,USA,31.5782062,-84.1556809,"Albany, Georgia"
North America,USA,47.0034291,-123.4087692,"Elma, Washington"
North America,USA,31.8284857,-87.3216563,"Vredenburgh, Alabama"
North America,USA,40.7556561,-73.5876273,"Westbury, New York"
North America,USA,41.9758872,-91.6704053,"Cedar Rapids, Iowa"
North America,USA,37.2738215,-79.9602021,"Roanoke, Virginia"
North America,USA,34.2753247,-81.6188633,"Newberry, South Carolina"
North America,USA,32.4084765,-91.1867771,"Tallulah, Louisiana"
North America,USA,41.2455927,-89.9248303,"Kewanee, Illinois"
North America,USA,38.3226154,-75.2176892,"Berlin, Maryland"
North America,USA,39.100105,-94.5781416,"Kansas City, Missouri"
North America,USA,40.884267,-72.3895296,"Southampton, New York"
North America,USA,32.7678288,-117.0230839,"La Mesa, California"
North America,United States of America,32.75042,-83.50018,"Atlabta, Georgia"
North America,USA,37.1922068,-98.0835849,"Harper, Kansas"
North America,USA,41.8239891,-71.4128343,"Providence, Rhode Island"
North America,USA,40.1573365,-74.8322796,"Levittown, Pennsylvania"
North America,USA,40.6053825,-73.7551326,"Rockaway, New York"
North America,USA,38.9719384,-95.2359496,"Lawrence, Kansas"
North America,USA,32.3669656,-86.3006485,"Montgomery, Alabama"
North America,USA,33.1958696,-117.3794834,"Oceanside, California"
North America,USA,45.7874957,-108.49607,"Billings, Montana"
North America,USA,28.5421097,-81.3790388,"Orlando, Florida"
North America,USA,39.2929793,-80.3650163,"Berkley, West Virginia"
North America,USA,34.4221319,-119.7026673,"Santa Barbara, California"
North America,USA,38.811063,-89.9017112,"Madison, Illinois"
North America,USA,39.2085354,-84.5501874,"Hamilton, Ohio"
North America,USA,33.7358518,-118.2922934,"San Pedro, California"
North America,USA,48.112779,-98.86512,"Devils Lake, North Dakota"
North America,USA,33.8581591,-92.9882233,"Ark City, Kansas"
North America,USA,31.311248,-92.4449087,"Alexandria, Louisiana"
North America,USA,40.924271,-98.338685,"Grand Island, Nebraska"
North America,USA,41.6833813,-86.2500066,"South Bend, Indiana"
North America,USA,34.2000784,-118.5369884,"Reseda, California"
North America,USA,34.851354,-82.3984882,"Greenville, South Carolina"
North America,USA,35.0081476,-91.2512373,"Cotton Plant, Arkansas"
North America,USA,42.0897965,-76.8077338,"Elmira, New York"
North America,USA,32.4709761,-85.0007653,"Phenix City, Alabama"
North America,USA,32.7174209,-117.1627714,"San Diego, California"
North America,USA,41.1670412,-73.2048348,"Bridgeport, Connecticut"
North America,USA,33.1054039,-88.5608767,"Macon, Mississippi"
North America,USA,32.7725053,-108.2793701,"Silver City, New Mexico"
North America,USA,40.9125992,-73.8370786,"Mount Vernon, New York"
North America,USA,40.8928771,-73.9726381,"Englewood, New Jersey"
North America,USA,36.8657651,-87.4889532,"Hopkinsville, Kentucky"
North America,USA,26.1908241,-97.6959794,"Harlingen, Texas"
North America,USA,46.9970635,-120.5451223,"Ellensburg, Washington"
North America,USA,41.6152445,-87.6317803,"Phoenix, Illinois"
North America,USA,28.126625,-81.6386977,"Haines City, Florida"
North America,USA,38.2989422,-86.9549972,"Huntingburg, Indiana"
North America,USA,33.4484367,-112.0741417,"Phoenix, Arizona"
North America,USA,35.7803977,-78.6390989,"Raleigh, North Carolina"
North America,USA,34.700923,-87.5289152,"Leighton, Alabama"
North America,USA,40.2899154,-86.058442,"Tipton, Indiana"
North America,USA,40.678713,-73.5890168,"Roosevelt, New York"
North America,USA,43.0171773,-83.7236024,"Flint, Michigan"
Africa,Morocco,33.5950627,-7.6187768,"Casablanca, Morocco"
North America,USA,30.7818584,-85.538541,"Chipley, Florida"
North America,USA,31.2437872,-90.4531536,"McComb, Mississippi"
North America,USA,43.074761,-89.3837613,"Madison, Wisconsin"
North America,USA,42.6708659,-83.0329844,"Shelby, Michigan"
North America,USA,42.2966861,-89.6212271,"Freeport, Illinois"
North America,USA,41.8500284,-88.3125738,"Batavia, Illinois"
North America,USA,35.2270869,-80.8431268,"Charlotte, North Carolina"
North America,USA,33.6401193,-91.3975359,"McGehee, Arkansas"
North America,USA,40.4729398,-79.8176723,"Penn Hills, Pennsylvania"
North America,USA,40.4034024,-79.8683824,"Braddock, Pennsylvania"
North America,USA,40.7684331,-73.5251253,"Hicksville, New York"
North America,USA,37.1924594,-77.3677408,"Petersburg, Virginia"
North America,USA,41.4489397,-82.7079605,"Sandusky, Ohio"
Europe,Netherlands,52.25,5.75,"Denhelder, Netherlands"
North America,USA,45.6746873,-94.8075152,"Melrose, Minnesota"
North America,USA,32.5221828,-93.7651944,"Shreveport, Louisiana"
North America,USA,40.9287098,-74.0398622,"River Edge, New Jersey"
North America,USA,40.5364566,-80.1845031,"Sewickley, Pennsylvania"
North America,USA,40.5067723,-74.2654234,"Perth Amboy, New Jersey"
North America,USA,37.7151375,-121.0866788,"Salida, California"
North America,USA,35.2919489,-81.5402112,"Shelby, North Carolina"
North America,USA,40.2854881,-76.6506001,"Hershey, Pennsylvania"
North America,USA,39.997998,-76.3545372,"Millersville, Pennsylvania"
North America,USA,40.1053196,-85.6802541,"Anderson, Indiana"
North America,USA,38.8339578,-104.8253485,"Colorado Springs, Colorado"
North America,USA,31.1811523,-83.7878809,"Moultrie, Georgia"
North America,USA,39.9289351,-85.3702477,"New Castle, Indiana"
North America,USA,28.0222435,-81.7328568,"Winter Haven, Florida"
North America,USA,32.1095975,-90.6234323,"Utica, Mississippi"
North America,USA,34.6391501,-120.4579409,"Lompoc, California"
North America,United States of America,35.71808,-77.922362,"Wilson Mills, North Carolina"
North America,USA,42.3317642,-71.1211635,"Brookline, Massachusetts"
North America,USA,41.0748189,-73.7751326,"Valhalla, New York"
North America,USA,34.900814,-117.9439533,"Edwards AFB, California"
North America,USA,40.6872885,-80.2714505,"Monaca, Pennsylvania"
North America,USA,37.3361905,-121.8905833,"San Jose, California"
North America,USA,34.257038,-85.1646726,"Rome, Georgia"
North America,USA,40.0149856,-105.2705456,"Boulder, Colorado"
Europe,Romania,47.7331985,22.765542,"Satu-Mare, Romania"
North America,USA,37.6833776,-87.9166916,"Morganfield, Kentucky"
North America,United States of America,31.821192,-93.0295,"Nachitoches, Louisiana"
North America,USA,48.23251,-101.296273,"Minot, North Dakota"
North America,USA,35.2626635,-77.5816353,"Kinston, North Carolina"
North America,USA,[phone],-[phone],"Mobile, Alabama"
North America,USA,[phone],-[phone],"Ann Arbor, Michigan"
North America,USA,35.0456297,-85.3096801,"Chattanooga, Tennessee"
North America,USA,35.1595182,-84.8766115,"Cleveland, Tennessee"
North America,USA,41.1200325,-87.8611531,"Kankakee, Illinois"
North America,USA,40.1948848,-92.5833939,"Kirksville, Missouri"
North America,USA,36.8462923,-76.2929252,"Norfolk, Virginia"
North America,USA,38.7098314,-93.2295515,"Sedalia, Missouri"
North America,USA,40.2101972,-77.0047276,"Mechanicsburg, Pennsylvania"
North America,USA,36.8678592,-76.3755985,"Portsmouth, Virginia"
North America,USA,35.3872218,-94.4248983,"Fort Smith, Arkansas"
North America,USA,34.1083449,-117.2897652,"San Bernardino, California"
North America,USA,43.0481221,-76.1474244,"Syracuse, New York"
Asia,Georgia,42.5083319,41.871924,"Milan, Georgia"
North America,USA,42.0811563,-87.9802164,"Arlington Heights, Illinois"
North America,USA,37.3319664,-78.008448,"Amelia, Virginia"
North America,USA,35.9423833,-77.7956949,"Rocky Mount, North Carolina"
North America,USA,38.0464066,-84.4970393,"Lexington, Kentucky"
Europe,Denmark,55.6867243,12.5700724,"Copenhagen, Denmark"
North America,USA,33.5917715,-85.8971885,"Knoxville, Alabama"
North America,USA,36.0103562,-84.2696449,"Oak Ridge, Tennessee"
North America,USA,30.5452022,-83.8701636,"Monticello, Florida"
North America,USA,18.4442533,-66.0629386,"Santurce, Puerto Rico"
North America,USA,42.2222614,-83.3965995,"Romulus, Michigan"
North America,USA,40.666149,-89.5800978,"East Peoria, Illinois"
North America,USA,34.729847,-86.5859011,"Huntsville, Alabama"
North America,USA,25.6905515,-80.235009,"Coral Gables, Florida"
North America,USA,30.846201,-93.289281,"DeRidder, Louisiana"
North America,USA,31.3271189,-89.2903392,"Hattiesburg, Mississippi"
North America,USA,37.24954,-83.1932284,"Hazard, Kentucky"
North America,USA,33.9562003,-118.353132,"Inglewood, California"
North America,The Bahamas,25.0783456,-77.3383331,"Nassau, Bahamas"
Asia,Georgia,41.7052176,44.7903206,"Dublin, Georgia"
Europe,Germany,48.8686783,9.2223243,"West Baden, Indiana"
North America,USA,38.097198,-121.3878496,"Lodi, California"
North America,USA,34.0686208,-117.9389526,"West Covina, California"
North America,USA,38.0181745,-121.8901232,"Pittsburg, California"
North America,USA,43.4200387,-83.9490365,"Saginaw, Michigan"
North America,USA,36.2516475,-118.852583,"Tulare, California"
North America,USA,42.4894801,-83.1446485,"Royal Oak, Michigan"
North America,USA,29.8988258,-93.9287815,"Port Arthur, Texas"
North America,USA,35.3848841,-77.9927651,"Goldsboro, North Carolina"
North America,USA,40.767323,-74.2048677,"East Orange, New Jersey"
North America,USA,35.7111847,-89.087565,"Bells, Tennessee"
North America,USA,35.023343,-93.022697,"McGhee, Arkansas"
North America,USA,30.1600827,-85.6545729,"Panama City, Florida"
North America,USA,43.8705186,-95.6002856,"Fulda, Minnesota"
North America,USA,47.6579425,-117.4212265,"Spokane, Washington"
North America,USA,40.9312099,-73.8987469,"Yonkers, New York"
North America,USA,32.5178284,-87.8368201,"Demopolis, Alabama"
North America,USA,35.262082,-81.1873005,"Gastonia, North Carolina"
North America,USA,32.6308679,-90.0040817,"Madison County, Mississippi"
North America,USA,32.9832812,-82.8116031,"Sandersville, Georgia"
North America,USA,41.237557,-80.818417,"Warren, Ohio"
Europe,United Kingdom,52.907267,0.4960146,"Heacham, United Kingdom"
North America,USA,35.649791,-88.1267025,"Parsons, Tennessee"
North America,USA,41.3325962,-73.2073358,"Monroe, Connecticut"
North America,USA,35.158408,-92.6417919,"Plummerville, Arkansas"
North America,USA,31.4514071,-85.7839347,"Fort Rucker, Alabama"
North America,USA,32.6421387,-87.2876639,"Perry, Alabama"
North America,USA,44.1858193,-88.462609,"Neenah, Wisconsin"
North America,USA,30.2265949,-93.2173759,"Lake Charles, Louisiana"
North America,USA,27.3364347,-82.5306527,"Sarasota, Florida"
North America,USA,40.518681,-78.394736,"Altoona, Pennsylvania"
North America,USA,35.8668281,-76.7485555,"Plymouth, South Carolina"
North America,USA,36.6553272,-121.8217725,"Fort Ord, California"
North America,USA,33.9463456,-118.200981,"South Gate, California"
North America,USA,39.4278253,-86.428328,"Martinsville, Indiana"
North America,USA,32.9065168,-90.8781567,"Rolling Fork, Mississippi"
North America,USA,36.7461246,-76.6112468,"Suffolk, Virginia"
North America,USA,35.8240265,-80.2533838,"Lexington, North Carolina"
Europe,Germany,50.0820384,8.2416556,"Wiesbaden, Germany"
North America,USA,44.0505054,-123.0950506,"Eugene, Oregon"
South America,Panama,8.9714493,-79.5341802,"Panama City, Panama"
North America,USA,30.8327022,-83.2784851,"Valdosta, Georgia"
North America,USA,39.5489964,-76.0914718,"Havre De Grace, Maryland"
North America,USA,40.004128,-75.2883006,"Ardmore, Pennsylvania"
North America,USA,41.2230048,-111.9738429,"Ogden, Utah"
North America,USA,36.280694,-80.3592197,"King, North Carolina"
North America,USA,26.0112014,-80.1494901,"Hollywood, Florida"
North America,USA,33.642208,-85.572117,"Town Creek, Alabama"
North America,USA,33.8503463,-118.1171914,"Lakewood, California"
Europe,Iceland,64.2445036,-21.7692636,"Reykjavik, Iceland"
North America,USA,28.8117297,-81.2680345,"Sanford, Florida"
North America,USA,42.7860227,-112.8544377,"American Falls, Idaho"
North America,USA,39.0840054,-77.1527573,"Rockville, Maryland"
North America,USA,28.9819277,-81.9242498,"Weirsdale, Florida"
North America,USA,40.2922938,-79.8817181,"Clairton, Pennsylvania"
North America,USA,41.9117134,-86.0100069,"Cassopolis, Michigan"
North America,USA,40.742551,-84.1052256,"Lima, Ohio"
North America,USA,32.3512601,-95.3010624,"Tyler, Texas"
North America,USA,34.5068601,-82.6506264,"Anderson, South Carolina"
North America,USA,29.1871986,-82.1400923,"Ocala, Florida"
North America,USA,37.3228934,-122.0322895,"Cupertino, California"
North America,USA,40.8461966,-73.8164419,"Bayshore, New York"
North America,USA,38.928167,-76.915807,"Cheverly, Maryland"
North America,USA,40.805378,-74.2037566,"Glen Ridge, New Jersey"
North America,USA,35.9603948,-83.9210261,"Knoxville, Tennessee"
North America,USA,36.3274502,-119.6456844,"Hanford, California"
North America,USA,33.0095802,-83.5337816,"Gray, Georgia"
North America,USA,40.8885758,-72.445108,"Southhampton, New York"
North America,USA,32.8220876,-92.6579295,"Bernice, Louisiana"
North America,USA,41.5931049,-81.5267873,"Euclid, Ohio"
North America,USA,33.7578725,-117.9859054,"Westminster, California"
North America,USA,30.3674198,-89.0928155,"Gulfport, Mississippi"
North America,USA,45.0564041,-92.8134982,"Stillwater, Minnesota"
North America,USA,38.6244952,-90.1509429,"East St. Louis, Illinois"
North America,USA,37.2242358,-95.7083131,"Independence, Kansas"
North America,USA,41.4914236,-87.6744891,"Park Forest, Illinois"
North America,USA,40.6914852,-73.8056771,"Jamaica, New York"
North America,USA,41.146763,-73.4948446,"New Canaan, Connecticut"
North America,USA,42.4932575,-83.0062746,"Warren, Michigan"
North America,USA,34.2157064,-92.0140402,"Pine Bluff, Arkansas"
North America,USA,44.811349,-91.4984941,"Eau Claire, Wisconsin"
North America,USA,36.7953025,-76.0509251,"Virginia Beach, Virginia"
North America,USA,37.4108841,-94.70496,"Pittsburg, Kansas"
North America,USA,37.3494528,-108.5840736,"Cortez, Colorado"
North America,USA,31.5654441,-91.4259495,"Vidalia, Louisiana"
North America,USA,38.6050833,-89.6817621,"Trenton, Illinois"
North America,USA,35.9131542,-79.05578,"Chapel Hill, North Carolina"
North America,USA,35.9272953,-89.9189754,"Blytheville, Arkansas"
North America,USA,31.3068546,-94.2690876,"Broaddus, Texas"
North America,USA,41.5623178,-72.6509061,"Middletown, Connecticut"
North America,USA,35.8968236,-77.5358049,"Tarboro, North Carolina"
North America,USA,47.1301417,-119.2780771,"Moses Lake, Washington"
North America,USA,32.4240286,-85.6916195,"Tuskegee, Alabama"
Europe,France,48.8566969,2.3514616,"Paris, France"
North America,Canada,44.107556,-79.127655,"Uxbridge, Canada"
North America,USA,44.4478474,-92.2678663,"Lake City, Minnesota"
Europe,Spain,40.4167047,-3.7035825,"Madrid, Spain"
North America,USA,35.2436969,-89.3500714,"Somerville, Tennessee"
North America,USA,41.5910641,-93.6037149,"Des Moines, Iowa"
North America,USA,33.5778631,-101.8551665,"Lubbock, Texas"
North America,USA,33.9528472,-84.5496148,"Marietta, Georgia"
North America,USA,33.6442699,-79.7442135,"Williamsburg County, South Carolina"
North America,USA,34.1112226,-82.8670839,"Elberton, Georgia"
North America,USA,41.6735209,-72.9464859,"Bristol, Connecticut"
North America,USA,32.8881879,-84.3265855,"Thomaston, Georgia"
North America,USA,39.9597213,-75.6059638,"West Chester, Pennsylvania"
North America,Canada,43.653963,-79.387207,"Toronto, Canada"
North America,USA,38.4396675,-78.8701365,"Harrisonburg, Virginia"
North America,USA,43.5499749,-96.700327,"Sioux Falls, South Dakota"
North America,USA,28.0394654,-81.9498042,"Lakeland, Florida"
North America,USA,35.9828413,-86.5186045,"Smyrna, Tennessee"
North America,USA,40.635,75.5849,"Orefield, Pennsylvania"
North America,USA,35.2590371,-77.6484879,"Lenoir County, North Carolina"
North America,USA,41.767249,-73.2543049,"Litchfield, Connecticut"
North America,USA,33.5439212,-86.5427551,"Leeds, Alabama"
North America,USA,40.3429683,-76.4233816,"Lebanon, Pennsylvania"
North America,USA,40.9106541,-73.5620689,"Bayville, New York"
North America,USA,35.1464797,-90.1845388,"West Memphis, Arkansas"
North America,USA,44.694285,-75.486374,"Ogdensburg, New York"
Europe,Germany,49.4093582,8.694724,"Heidelburg, Germany"
North America,USA,41.6612561,-91.5299106,"Iowa City, Iowa"
North America,USA,40.9690798,-73.7635316,"Scarsdale, New York"
North America,Panama,9.0,-80.0,"Panama Canal Zone, Panama"
North America,USA,37.9723339,-81.1487136,"Oak Hill, West Virginia"
North America,USA,36.6240321,-78.5569437,"Clarksville, Virginia"
North America,USA,41.5381535,-72.8070435,"Meriden, Connecticut"
Africa,Nigeria,6.4550575,3.3941795,"Lagos, Nigeria"
North America,USA,42.4057135,-83.0969467,"Highland Park, Michigan"
North America,USA,36.9786449,-76.4321089,"Newport News, Virginia"
North America,USA,41.012833,-81.6051221,"Barberton, Ohio"
North America,Jamaica,17.9712148,-76.7928128,"Kingston, Jamaica"
North America,USA,41.9031963,-85.5356726,"St. Joseph, Michigan"
North America,USA,42.9047884,-76.8627368,"Waterloo, New York"
North America,USA,30.421309,-87.2169149,"Pensacola, Florida"
North America,USA,45.2100367,-123.194463,"McMinnville, Oregon"
North America,USA,39.7459468,-75.546589,"Wilmington, Delaware"
North America,USA,26.5253491,-80.0664309,"Boynton Beach, Florida"
North America,USA,44.8011821,-68.7778138,"Bangor, Maine"
North America,USA,42.8688613,-112.4401098,"Pocatello, Idaho"
North America,USA,38.8147596,-77.0902477,"Alexandria, Virginia"
Europe,Germany,48.1371079,11.5753822,"Munich, Germany"
Africa,South Sudan,8.5315144,28.0996528,"Gogrial, South Sudan"
North America,USA,27.9658533,-82.8001026,"Clearwater, Florida"
North America,USA,33.8984461,-88.9992267,"Houston, Mississippi"
North America,USA,42.24253,-83.6171427,"Ypsilanti, Michigan"
Europe,Bulgaria,42.8674135,25.4924992,"Triavna, Bulgaria"
North America,USA,33.3529446,-84.802413,"Newman, Georgia"
North America,USA,34.6883948,-99.9120456,"Hollis, Oklahoma"
North America,Haiti,19.7336834,-72.2224064,"Cap-Haitian, Haiti"
